~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>        ] 493/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/675, 107.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/675, 107.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/675, 107.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/675, 108.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/675, 108.1 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/675, 108.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/675, 108.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/675, 108.3 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/675, 108.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/675, 108.0 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/675, 107.9 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/675, 107.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/675, 107.2 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/675, 106.8 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/675, 106.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/675, 106.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/675, 106.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 513/675, 106.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/675, 106.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/675, 105.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/675, 105.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/675, 105.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/675, 105.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/675, 105.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/675, 105.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/675, 105.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/675, 105.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/675, 106.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/675, 106.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/675, 106.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/675, 106.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/675, 106.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/675, 106.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/675, 106.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/675, 107.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/675, 107.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 532/675, 107.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 533/675, 107.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 534/675, 107.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>       ] 535/675, 107.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 536/675, 107.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/675, 108.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 543/675, 108.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 544/675, 108.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 545/675, 108.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 546/675, 108.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 547/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 548/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 549/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 550/675, 107.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 551/675, 107.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 552/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 553/675, 107.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 554/675, 108.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 555/675, 108.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 556/675, 108.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 557/675, 108.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 558/675, 108.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 559/675, 108.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 560/675, 108.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/675, 108.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/675, 109.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/675, 109.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/675, 109.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 565/675, 109.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 566/675, 109.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 567/675, 109.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 568/675, 109.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 569/675, 110.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 570/675, 110.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 571/675, 110.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 572/675, 110.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 573/675, 110.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 574/675, 110.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 575/675, 110.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 576/675, 110.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 577/675, 110.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 578/675, 110.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 579/675, 110.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 580/675, 110.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 581/675, 110.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 582/675, 110.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 583/675, 111.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/675, 111.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/675, 111.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/675, 111.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 588/675, 111.9 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 589/675, 112.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 590/675, 112.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 591/675, 112.0 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 592/675, 111.7 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 593/675, 111.6 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 594/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 595/675, 111.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 596/675, 111.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 597/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 598/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 599/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/675, 111.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/675, 111.4 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/675, 111.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/675, 111.1 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/675, 110.8 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/675, 110.5 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 606/675, 110.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/675, 109.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/675, 109.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/675, 109.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/675, 109.3 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/675, 109.2 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/675, 109.1 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/675, 108.9 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/675, 108.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/675, 108.7 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/675, 108.6 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/675, 108.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/675, 108.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/675, 108.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/675, 108.5 task/s, elapsed: 6s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/675, 108.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/675, 108.7 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 623/675, 108.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 624/675, 108.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 625/675, 108.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 626/675, 109.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 627/675, 109.1 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 628/675, 109.2 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 629/675, 109.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 630/675, 109.5 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/675, 109.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/675, 109.7 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 633/675, 109.7 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 634/675, 109.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 635/675, 109.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 636/675, 109.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 637/675, 110.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 638/675, 110.1 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 639/675, 110.1 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 640/675, 110.2 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 641/675, 110.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 642/675, 110.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 643/675, 110.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 644/675, 110.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 645/675, 110.2 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 646/675, 110.1 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 647/675, 109.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 648/675, 109.2 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 649/675, 109.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 650/675, 108.7 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 651/675, 108.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 652/675, 108.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 653/675, 108.5 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/675, 108.5 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 655/675, 108.3 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 656/675, 108.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 657/675, 107.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 658/675, 107.7 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 659/675, 107.6 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 660/675, 107.5 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 661/675, 107.5 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 662/675, 107.4 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 663/675, 107.2 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 664/675, 107.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 665/675, 107.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 666/675, 106.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 667/675, 106.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 668/675, 106.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 669/675, 106.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 670/675, 106.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 671/675, 106.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 672/675, 106.8 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 673/675, 106.9 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 674/675, 107.0 task/s, elapsed: 6s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 675/675, 107.0 task/s, elapsed: 6s, ETA:     0s
Results writes to test/univ2x_coop_e2e/Thu_Jan__9_18_11_44_2025/results_nusc.json
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[                                 ] 1/675, 8.5 task/s, elapsed: 0s, ETA:    79s
[                                 ] 2/675, 9.4 task/s, elapsed: 0s, ETA:    72s
[                                 ] 3/675, 9.5 task/s, elapsed: 0s, ETA:    71s
[                                 ] 4/675, 9.3 task/s, elapsed: 0s, ETA:    72s
[                                 ] 5/675, 9.3 task/s, elapsed: 1s, ETA:    72s
[                                 ] 6/675, 9.1 task/s, elapsed: 1s, ETA:    73s
[                                 ] 7/675, 7.5 task/s, elapsed: 1s, ETA:    89s
[                                 ] 8/675, 7.6 task/s, elapsed: 1s, ETA:    88s
[                                 ] 9/675, 7.8 task/s, elapsed: 1s, ETA:    85s
[                                ] 10/675, 8.0 task/s, elapsed: 1s, ETA:    83s
[                                ] 11/675, 8.0 task/s, elapsed: 1s, ETA:    83s
[                                ] 12/675, 7.8 task/s, elapsed: 2s, ETA:    85s
[                                ] 13/675, 7.9 task/s, elapsed: 2s, ETA:    84s
[                                ] 14/675, 7.9 task/s, elapsed: 2s, ETA:    84s
[                                ] 15/675, 7.9 task/s, elapsed: 2s, ETA:    84s
[                                ] 16/675, 7.7 task/s, elapsed: 2s, ETA:    86s
[                                ] 17/675, 7.8 task/s, elapsed: 2s, ETA:    84s
[                                ] 18/675, 7.9 task/s, elapsed: 2s, ETA:    84s
[                                ] 19/675, 7.9 task/s, elapsed: 2s, ETA:    83s
[                                ] 20/675, 8.0 task/s, elapsed: 2s, ETA:    82s
[                                ] 21/675, 7.9 task/s, elapsed: 3s, ETA:    83s
[>                               ] 22/675, 7.8 task/s, elapsed: 3s, ETA:    84s
[>                               ] 23/675, 7.8 task/s, elapsed: 3s, ETA:    83s
[>                               ] 24/675, 7.8 task/s, elapsed: 3s, ETA:    83s
[>                               ] 25/675, 7.9 task/s, elapsed: 3s, ETA:    83s
[>                               ] 26/675, 7.9 task/s, elapsed: 3s, ETA:    82s
[>                               ] 27/675, 7.9 task/s, elapsed: 3s, ETA:    82s
[>                               ] 28/675, 7.9 task/s, elapsed: 4s, ETA:    81s
[>                               ] 29/675, 7.8 task/s, elapsed: 4s, ETA:    83s
[>                               ] 30/675, 7.8 task/s, elapsed: 4s, ETA:    82s
[>                               ] 31/675, 7.8 task/s, elapsed: 4s, ETA:    82s
[>                               ] 32/675, 7.8 task/s, elapsed: 4s, ETA:    82s
[>                               ] 33/675, 7.8 task/s, elapsed: 4s, ETA:    82s
