projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 600/675, 233.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 601/675, 233.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 602/675, 232.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 603/675, 231.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 604/675, 231.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 605/675, 230.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 606/675, 229.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/675, 228.6 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/675, 227.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/675, 227.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 610/675, 226.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 611/675, 226.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 612/675, 225.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 613/675, 225.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 614/675, 225.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 615/675, 224.6 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 616/675, 224.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 617/675, 224.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 618/675, 224.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 619/675, 223.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 620/675, 223.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 621/675, 223.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 622/675, 224.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 623/675, 224.1 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 624/675, 224.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 625/675, 224.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 626/675, 224.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 627/675, 224.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 628/675, 225.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 629/675, 225.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 630/675, 225.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/675, 225.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/675, 225.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 633/675, 225.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 634/675, 225.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 635/675, 226.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 636/675, 226.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 637/675, 226.1 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 638/675, 226.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 639/675, 226.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 640/675, 226.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 641/675, 226.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 642/675, 226.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 643/675, 226.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 644/675, 225.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 645/675, 225.6 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 646/675, 225.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 647/675, 224.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 648/675, 224.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 649/675, 224.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 650/675, 223.6 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 651/675, 223.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 652/675, 223.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 653/675, 222.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/675, 222.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 655/675, 222.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 656/675, 221.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 657/675, 221.6 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 658/675, 221.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 659/675, 221.0 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 660/675, 220.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 661/675, 220.5 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 662/675, 220.1 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 663/675, 219.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 664/675, 219.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 665/675, 219.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 666/675, 219.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 667/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 668/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 669/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 670/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 671/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 672/675, 219.2 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 673/675, 219.3 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 674/675, 219.4 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 675/675, 219.4 task/s, elapsed: 3s, ETA:     0s
Results writes to test/univ2x_coop_e2e/Fri_May__1_18_59_41_2026/results_nusc.json
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[                                ] 1/675, 14.8 task/s, elapsed: 0s, ETA:    45s
[                                ] 2/675, 15.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/675, 15.7 task/s, elapsed: 0s, ETA:    43s
[                                ] 4/675, 15.8 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/675, 15.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 6/675, 15.8 task/s, elapsed: 0s, ETA:    42s
[                                ] 7/675, 15.7 task/s, elapsed: 0s, ETA:    42s
[                                ] 8/675, 15.8 task/s, elapsed: 1s, ETA:    42s
[                                ] 9/675, 15.8 task/s, elapsed: 1s, ETA:    42s
[                               ] 10/675, 15.8 task/s, elapsed: 1s, ETA:    42s
[                               ] 11/675, 15.9 task/s, elapsed: 1s, ETA:    42s
[                               ] 12/675, 16.0 task/s, elapsed: 1s, ETA:    42s
[                               ] 13/675, 16.0 task/s, elapsed: 1s, ETA:    41s
[                               ] 14/675, 16.1 task/s, elapsed: 1s, ETA:    41s
[                               ] 15/675, 16.1 task/s, elapsed: 1s, ETA:    41s
[                               ] 16/675, 16.2 task/s, elapsed: 1s, ETA:    41s
[                               ] 17/675, 16.2 task/s, elapsed: 1s, ETA:    41s
[                               ] 18/675, 16.2 task/s, elapsed: 1s, ETA:    41s
[                               ] 19/675, 16.3 task/s, elapsed: 1s, ETA:    40s
[                               ] 20/675, 16.3 task/s, elapsed: 1s, ETA:    40s
[                               ] 21/675, 16.3 task/s, elapsed: 1s, ETA:    40s
[>                              ] 22/675, 16.3 task/s, elapsed: 1s, ETA:    40s
[>                              ] 23/675, 16.3 task/s, elapsed: 1s, ETA:    40s
[>                              ] 24/675, 16.2 task/s, elapsed: 1s, ETA:    40s
[>                              ] 25/675, 16.2 task/s, elapsed: 2s, ETA:    40s
[>                              ] 26/675, 16.2 task/s, elapsed: 2s, ETA:    40s
[>                              ] 27/675, 16.2 task/s, elapsed: 2s, ETA:    40s
[>                              ] 28/675, 16.2 task/s, elapsed: 2s, ETA:    40s
[>                              ] 29/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 30/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 31/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 32/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 33/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 34/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 35/675, 16.1 task/s, elapsed: 2s, ETA:    40s
[>                              ] 36/675, 16.0 task/s, elapsed: 2s, ETA:    40s
[>                              ] 37/675, 16.0 task/s, elapsed: 2s, ETA:    40s
[>                              ] 38/675, 16.0 task/s, elapsed: 2s, ETA:    40s
[>                              ] 39/675, 16.0 task/s, elapsed: 2s, ETA:    40s
[>                              ] 40/675, 16.0 task/s, elapsed: 3s, ETA:    40s
[>                              ] 41/675, 16.0 task/s, elapsed: 3s, ETA:    40s
[>                              ] 42/675, 16.0 task/s, elapsed: 3s, ETA:    40s
[>                              ] 43/675, 16.0 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 44/675, 16.0 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 45/675, 15.9 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 46/675, 15.9 task/s, elapsed: 3s, ETA:    40s
[>>                             ] 47/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 48/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 49/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 50/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 51/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 52/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 53/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 54/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 55/675, 15.9 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 56/675, 15.9 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 57/675, 15.9 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 58/675, 16.0 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 59/675, 16.0 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 60/675, 16.0 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 61/675, 16.0 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 62/675, 16.0 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 63/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 64/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 65/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 66/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 67/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 68/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 69/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 70/675, 16.1 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 71/675, 16.1 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 72/675, 16.1 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 73/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 74/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 75/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 76/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 77/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 78/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 79/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 80/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 81/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 82/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 83/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 84/675, 16.1 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 85/675, 10.2 task/s, elapsed: 8s, ETA:    58s
[>>>                            ] 86/675, 10.3 task/s, elapsed: 8s, ETA:    57s
[>>>                            ] 87/675, 10.3 task/s, elapsed: 8s, ETA:    57s
[>>>>                           ] 88/675, 10.4 task/s, elapsed: 9s, ETA:    57s
[>>>>                           ] 89/675, 10.4 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 90/675, 10.4 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 91/675, 10.5 task/s, elapsed: 9s, ETA:    56s
[>>>>                           ] 92/675, 10.5 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 93/675, 10.6 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 94/675, 10.6 task/s, elapsed: 9s, ETA:    55s
[>>>>                           ] 95/675, 10.6 task/s, elapsed: 9s, ETA:    54s
[>>>>                           ] 96/675, 10.7 task/s, elapsed: 9s, ETA:    54s
[>>>>                           ] 97/675, 10.7 task/s, elapsed: 9s, ETA:    54s
[>>>>                           ] 98/675, 10.7 task/s, elapsed: 9s, ETA:    54s
[>>>>                           ] 99/675, 10.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                          ] 100/675, 10.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                          ] 101/675, 10.8 task/s, elapsed: 9s, ETA:    53s
[>>>>                          ] 102/675, 10.9 task/s, elapsed: 9s, ETA:    53s
[>>>>                          ] 103/675, 10.9 task/s, elapsed: 9s, ETA:    53s
[>>>>                         ] 104/675, 10.9 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 105/675, 11.0 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 106/675, 11.0 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 107/675, 11.0 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 108/675, 11.0 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 109/675, 11.1 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 110/675, 11.1 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 111/675, 11.1 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 112/675, 11.2 task/s, elapsed: 10s, ETA:    50s
[>>>>                         ] 113/675, 11.2 task/s, elapsed: 10s, ETA:    50s
[>>>>                         ] 114/675, 11.2 task/s, elapsed: 10s, ETA:    50s
[>>>>                         ] 115/675, 11.2 task/s, elapsed: 10s, ETA:    50s
[>>>>                         ] 116/675, 11.3 task/s, elapsed: 10s, ETA:    50s
[>>>>>                        ] 117/675, 11.3 task/s, elapsed: 10s, ETA:    49s
[>>>>>                        ] 118/675, 11.3 task/s, elapsed: 10s, ETA:    49s
[>>>>>                        ] 119/675, 11.4 task/s, elapsed: 10s, ETA:    49s
[>>>>>                        ] 120/675, 11.4 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 121/675, 11.4 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 122/675, 11.4 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 123/675, 11.5 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 124/675, 11.5 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 125/675, 11.5 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 126/675, 11.5 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 127/675, 11.6 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 128/675, 11.6 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 129/675, 11.6 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 130/675, 11.6 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 131/675, 11.6 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 132/675, 11.7 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 133/675, 11.7 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 134/675, 11.7 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 135/675, 11.7 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 136/675, 11.7 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 137/675, 11.7 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 138/675, 11.8 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 139/675, 11.8 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 140/675, 11.8 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 141/675, 11.8 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 142/675, 11.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 143/675, 11.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 144/675, 11.9 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                       ] 145/675, 11.9 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 146/675, 11.9 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 147/675, 12.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 148/675, 12.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 149/675, 12.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 150/675, 12.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 151/675, 12.0 task/s, elapsed: 13s, ETA:    44s
[>>>>>>                       ] 152/675, 12.0 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 153/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 154/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 155/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 156/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 157/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 158/675, 12.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>                       ] 159/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>                       ] 160/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>                       ] 161/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>                       ] 162/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 163/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 164/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 165/675, 12.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                      ] 166/675, 12.2 task/s, elapsed: 14s, ETA:    42s
[>>>>>>>                      ] 167/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 168/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 169/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 170/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 171/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 172/675, 12.3 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 173/675, 12.4 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 174/675, 12.4 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 175/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 176/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 177/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 178/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 179/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 180/675, 12.4 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 181/675, 12.4 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>                      ] 182/675, 12.4 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>                      ] 183/675, 12.4 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>                      ] 184/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>                      ] 185/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>                      ] 186/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 187/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 188/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 189/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 190/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 191/675, 12.5 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 192/675, 12.5 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 193/675, 12.6 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 194/675, 12.6 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 195/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 196/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 197/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 198/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 199/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 200/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 201/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 202/675, 12.6 task/s, elapsed: 16s, ETA:    38s
[>>>>>>>>                     ] 203/675, 12.6 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 204/675, 12.6 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 205/675, 12.6 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 206/675, 12.7 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 207/675, 12.7 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 208/675, 12.7 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>                     ] 209/675, 12.7 task/s, elapsed: 16s, ETA:    37s
[>>>>>>>>>                    ] 210/675, 12.7 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 211/675, 12.7 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                    ] 212/675, 12.7 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 213/675, 12.7 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 214/675, 12.7 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 215/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 216/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 217/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 218/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 219/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 220/675, 12.8 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 221/675, 12.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 222/675, 12.8 task/s, elapsed: 17s, ETA:    35s
